runner_id,profile
R072293,1
R050633,3
R090344,2
R058509,1
R069208,3
R057479,3
R026963,0
R048533,2
R019532,3
R075951,2
R040742,2
R086212,0
R093370,0
R014696,0
R040915,1
R097212,1
R033301,1
R076125,0
R084986,0
R069243,1
R015073,1
R010148,0
R062123,1
R029128,0
R091215,1
R059096,1
R095766,1
R085947,1
R083311,1
R045379,0
R075307,0
R018934,0
R039489,0
R060754,0
R093573,0
R005201,1
R072166,3
R067240,0
R007263,0
R051097,3
R054358,3
R016154,2
R082043,1
R007181,2
R076145,0
R064601,1
R084567,0
R042862,0
R091650,2
R015733,3
R055783,3
R033614,1
R012351,2
R034689,0
R047871,3
R097538,0
R080898,1
R027262,1
R015860,3
R054706,0
R028160,0
R036665,3
R001531,2
R039382,0
R011853,2
R029561,0
R009567,0
R056297,1
R077506,0
R064119,2
R038979,1
R021140,3
R060641,3
R086701,1
R050616,2
R058449,0
R021192,2
R043626,2
R087891,2
R094004,0
R047692,2
R048433,1
R059561,1
R026097,0
R030285,1
R052393,0
R000765,0
R037340,1
R097309,0
R093782,2
R034404,0
R003379,0
R095137,0
R069423,0
R008668,0
R045232,1
R070651,0
R047225,2
R057998,1
R028004,0
R092897,1
R019288,1
R055290,0
R002570,0
R065856,0
R048880,2
R073758,1
R053552,3
R014204,1
R009907,2
R044691,0
R092513,1
R024094,2
R098627,1
R042103,2
R012448,3
R040158,3
R087019,3
R062282,2
R056794,0
R060463,2
R009828,3
R035925,0
R065465,0
R031117,1
R019783,0
R075874,0
R037530,1
R081769,0
R025713,0
R087214,1
R092610,1
R058228,3
R092728,0
R013175,2
R081036,3
R079387,3
R053792,0
R013113,2
R030127,3
R084421,3
R000528,0
R000378,0
R023516,0
R062671,0
R089055,3
R054509,3
R074429,0
R013757,3
R053883,3
R007059,0
R093117,0
R018524,0
R044212,3
R024498,0
R083796,0
R088767,1
R028141,1
R038082,0
R064918,1
R089670,0
R090412,1
R099849,0
R056945,0
R065828,1
R061517,2
R070381,2
R066584,0
R072299,1
R055008,1
R032179,1
R093660,1
R000224,0
R042497,0
R043288,2
R042760,3
R058802,0
R009143,1
R055350,0
R098883,0
R025871,1
R026160,3
R063616,1
R094036,0
R073770,0
R071463,1
R045230,3
R088926,1
R064847,1
R044129,0
R050613,2
R028816,2
R025362,0
R048908,2
R058308,0
R049559,2
R078289,1
R005805,1
R035764,0
R082064,0
R057617,0
R014755,0
R054350,1
R003008,2
R081977,0
R018434,2
R062939,0
R041615,0
R016218,1
R065664,0
R051395,2
R092022,2
R000420,1
R078453,2
R069734,1
R002033,0
R059488,0
R053942,0
R000504,3
R045964,1
R035598,3
R085856,3
R026527,0
R098354,0
R001086,0
R058591,2
R094338,3
R013270,0
R028312,2
R098378,1
R016499,2
R013988,0
R049241,3
R004881,0
R002248,1
R021269,2
R035593,2
R065108,0
R077840,1
R082324,3
R025437,1
R034218,1
R062540,2
R038977,0
R066029,0
R057003,0
R048115,1
R007252,2
R067607,3
R076832,0
R083309,0
R074761,0
R069261,2
R052874,3
R072239,3
R064188,2
R035147,3
R065610,0
R039010,3
R073726,0
R075971,0
R018985,1
R029056,1
R067618,3
R030619,0
R057443,0
R084966,0
R076212,3
R028554,0
R042332,0
R019265,2
R091074,0
R007271,0
R070136,3
R028372,3
R078268,3
R085537,2
R030235,0
R073975,2
R009476,0
R097287,3
R096716,0
R034532,1
R077968,2
R003634,3
R011282,0
R043283,1
R072776,2
R041618,2
R066726,0
R085949,3
R027139,0
R039218,3
R084570,0
R001640,0
R098980,0
R023800,0
R043734,1
R067805,2
R079402,2
R068469,1
R045975,0
R078692,0
R083752,0
R057877,1
R086025,2
R020019,3
R029502,3
R046865,0
R003477,0
R026341,1
R010705,1
R040826,1
R068437,1
R050085,0
R028219,3
R019918,3
R011033,0
R028947,0
R099027,1
R082876,1
R018887,2
R000175,2
R043422,3
R028374,0
R089007,1
R016845,1
R092819,0
R061565,0
R037379,1
R067170,1
R099370,0
R048444,1
R090895,1
R031718,1
R045433,1
R027147,2
R014228,0
R093364,0
R001717,0
R096773,0
R039623,0
R010572,1
R074069,3
R022042,0
R097859,0
R035547,1
R007682,0
R011071,1
R069271,2
R097385,0
R055130,0
R034845,1
R043477,0
R064896,2
R077567,0
R073723,0
R033146,0
R078177,2
R050525,0
R084208,3
R088586,0
R050733,0
R027590,3
R009565,0
R064788,0
R049190,2
R074125,1
R066490,1
R090331,1
R010040,0
R079134,0
R097856,2
R060081,2
R090852,3
R074653,0
R032213,3
R043812,0
R064950,3
R003704,2
R074611,0
R050482,1
R059330,2
R069248,3
R023946,0
R091724,1
R077632,0
R082548,2
R024590,0
R059396,1
R020194,1
R058092,0
R057871,0
R076299,0
R066219,1
R001248,0
R065327,3
R046402,0
R064340,0
R076522,0
R067965,0
R050820,0
R041539,1
R084861,0
R001273,1
R048796,0
R004210,1
R074056,2
R093903,1
R052303,1
R033826,2
R029215,1
R039746,3
R062804,0
R078553,3
R026453,2
R002639,3
R046518,0
R015559,0
R068827,1
R007198,0
R011136,1
R056450,3
R060834,1
R018224,0
R043645,2
R036955,3
R017442,2
R026584,0
R008745,2
R077826,0
R096020,0
R035171,2
R030194,2
R010195,0
R031276,0
R053391,1
R047075,0
R008527,0
R064397,1
R008806,0
R045824,0
R049656,0
R061487,3
R057843,2
R060870,3
R063304,0
R094662,2
R011682,1
R087115,2
R063778,3
R089494,1
R070360,3
R056037,0
R009772,0
R026253,1
R045960,2
R001185,1
R008676,3
R089818,2
R083224,0
R082566,1
R014650,3
R053105,3
R048757,2
R021747,1
R031362,0
R034630,1
R093818,2
R018310,3
R066006,0
R015363,0
R093410,0
R071221,0
R056383,0
R066149,0
R060124,1
R073779,1
R014075,0
R093914,0
R023082,0
R025403,1
R006334,2
R073346,3
R024203,1
R054618,0
R053392,2
R057362,3
R002489,0
R088738,0
R051503,2
R059076,0
R012361,3
R082124,0
R044783,0
R075576,1
R013732,0
R065135,1
R084749,0
R045452,2
R099213,1
R091271,0
R053914,0
R006408,2
R039231,0
R020334,1
R053347,1
R009213,1
R093025,0
R071096,2
R000368,2
R001575,0
R044035,0
R067355,3
R075331,1
R023726,0
R003281,3
R093071,0
R083775,0
R009145,3
R081037,3
R019842,2
R016972,3
R088499,0
R095008,3
R077659,0
R004551,3
R028969,1
R094219,0
R022348,0
R021148,1
R003884,1
R092800,3
R010889,0
R069480,0
R078112,3
R006888,0
R042372,1
R097230,0
R026642,0
R043909,0
R032544,0
R080644,2
R076586,0
R035921,0
R005576,1
R073087,2
R005956,2
R068646,0
R059788,3
R088589,1
R032855,0
R078736,0
R052870,0
R071977,0
R038456,1
R021709,1
R004405,2
R096571,3
R078314,0
R062051,0
R026914,0
R019390,1
R039351,2
R086447,0
R061431,1
R002087,0
R043443,0
R091477,2
R016769,0
R072585,3
R021816,1
R032780,3
R075696,1
R098902,0
R085761,0
R080491,3
R012680,0
R045558,3
R040836,1
R046077,0
R033311,3
R076043,3
R001743,2
R085071,0
R074928,2
R006325,3
R007280,3
R050533,1
R069841,0
R018309,0
R022244,1
R026157,0
R015544,0
R093062,0
R095066,3
R042531,2
R098729,0
R079570,2
R005363,0
R054599,0
R000897,2
R009022,0
R049090,3
R039606,0
R054862,1
R028413,3
R076432,2
R002613,3
R056197,1
R098914,0
R089667,0
R067790,0
R045182,0
R003891,0
R022714,3
R030862,0
R079276,1
R033366,2
R081803,0
R082011,0
R090698,0
R079947,0
R054847,3
R049385,1
R010718,0
R029458,3
R020078,3
R071867,1
R078478,0
R010724,3
R088964,0
R021317,2
R042458,3
R089404,1
R081758,2
R047837,3
R031797,0
R082737,0
R097007,0
R012699,0
R068228,3
R042630,3
R027162,1
R075775,1
R076247,1
R088079,0
R083573,2
R098681,0
R048056,2
R031870,2
R055694,1
R040910,0
R043621,1
R096469,2
R024296,0
R047754,0
R066403,1
R060527,3
R018085,3
R068628,1
R098148,3
R034414,2
R007158,0
R064072,1
R059629,2
R060720,0
R099584,0
R011564,3
R052391,0
R003855,1
R065034,1
R012545,0
R036704,0
R020712,0
R019232,2
R072436,2
R033338,0
R002913,2
R091602,0
R088721,1
R079770,0
R045778,1
R020174,0
R075526,2
R038232,3
R056597,1
R098925,1
R049893,0
R085963,0
R057055,0
R001444,1
R035620,0
R034045,1
R048834,0
R045039,0
R038206,3
R072530,1
R080354,1
R086694,2
R035300,0
R005251,0
R060938,0
R055784,1
R015173,0
R013568,0
R000340,1
R014778,2
R036030,3
R082162,1
R048243,0
R019436,1
R069055,2
R017948,0
R059500,2
R017826,0
R038369,2
R082959,1
R092268,3
R032025,0
R035677,1
R088682,3
R080854,1
R084890,0
R061722,0
R025162,2
R019772,0
R063551,1
R096498,0
R004132,3
R065883,1
R089824,1
R006367,3
R044061,0
R013010,3
R077595,0
R056790,1
R022429,0
R088830,0
R094841,1
R027259,3
R040959,2
R094914,1
R045858,3
R056014,0
R076529,3
R056515,0
R048072,0
R042109,0
R041177,3
R038433,0
R089372,0
R083227,0
R089134,1
R021026,0
R061824,0
R033827,1
R089266,0
R099979,0
R092039,1
R083307,0
R005089,2
R003751,1
R036444,0
R012460,0
R049384,0
R031619,1
R097004,2
R035707,0
R019068,3
R001165,0
R014297,3
R053998,1
R093915,0
R027317,1
R062685,0
R016017,1
R054077,2
R028050,0
R001903,3
R015729,1
R021969,1
R011005,2
R059201,3
R015840,1
R034138,1
R010045,3
R021453,3
R038040,1
R054684,0
R062751,2
R069201,2
R092552,3
R077905,1
R098312,1
R024609,3
R050441,0
R087098,2
R010754,3
R039044,0
R033170,0
R021396,3
R074914,2
R088027,0
R071630,1
R020203,1
R058197,3
R097623,2
R028337,1
R047193,0
R064693,0
R027118,2
R097156,0
R069662,0
R052586,3
R057579,3
R056061,0
R044625,1
R096694,1
R071845,2
R035776,2
R069448,0
R033781,3
R023768,1
R013848,0
R026012,1
R032976,2
R080707,1
R022951,2
R047563,2
R098314,1
R068749,0
R036857,0
R000374,0
R054369,2
R058628,2
R024748,0
R007749,0
R099049,1
R076569,3
R000550,1
R051500,3
R083602,0
R075016,1
R032735,0
R045475,2
R013655,3
R088629,1
R065395,3
R060683,0
R080110,0
R028033,2
R076502,0
R052963,3
R076754,1
R004136,2
R048131,0
R093997,2
R013771,0
R025207,1
R062112,1
R082128,1
R038266,0
R033626,1
R097462,0
R027597,1
R035179,3
R054301,0
R029759,0
R040067,1
R075990,1
R089723,2
R025455,0
R097491,3
R057295,0
R067782,0
R065363,3
R031339,3
R097562,2
R057121,2
R025451,2
R045390,0
R023041,0
R058753,3
R025237,2
R063452,1
R038229,2
R026443,0
R049028,3
R040665,0
R068200,0
R071042,0
R055862,1
R092325,0
R023160,1
R073548,0
R081458,0
R087498,3
R047069,1
R084968,0
R031159,0
R034944,0
R038763,0
R046166,1
R050992,0
R002546,2
R088720,0
R022194,3
R072933,0
R093965,1
R051472,0
R043112,2
R047339,1
R021139,0
R091119,2
R025296,0
R078048,0
R042875,1
R017603,2
R061896,1
R071075,1
R002261,2
R069689,0
R017991,0
R060983,1
R010411,0
R015270,0
R098223,0
R078296,2
R038013,0
R073514,2
R046532,1
R045920,0
R003804,1
R077758,3
R021812,1
R050628,3
R019611,1
R044627,0
R045705,1
R077630,0
R043439,1
R009379,3
R039975,0
R051110,2
R045741,1
R022587,1
R019575,0
R097600,1
R058634,3
R088994,0
R024441,0
R092249,0
R061122,0
R055486,3
R087890,3
R069341,0
R011916,1
R026331,1
R048995,1
R033717,3
R030105,1
R052484,3
R089633,0
R014657,0
R051559,0
R049127,2
R069647,0
R062443,0
R002235,0
R091661,1
R091925,1
R036662,0
R085715,0
R055306,0
R086863,0
R066831,0
R083726,0
R029619,2
R040326,1
R066412,0
R036604,0
R065089,1
R011458,2
R091355,3
R013456,1
R094244,2
R065490,2
R013355,0
R003172,1
R035155,3
R012266,1
R004742,0
R080021,3
R066996,3
R032719,1
R062068,1
R064893,0
R059400,0
R045843,1
R010892,0
R057902,0
R018792,0
R042889,0
R040345,0
R052670,1
R053145,0
R069053,1
R019930,0
R086890,3
R032831,1
R082191,2
R051701,0
R034713,1
R090703,1
R049085,2
R010917,1
R084274,1
R094580,3
R011654,0
R089665,1
R090664,0
R045093,0
R032943,3
R054384,1
R045297,2
R052368,1
R013425,2
R081826,0
R045925,1
R078738,3
R075934,1
R012645,0
R034264,0
R052378,0
R028636,0
R069184,1
R040272,0
R036780,3
R039226,1
R051508,0
R044911,0
R093259,2
R065611,0
R048649,2
R081920,3
R012485,1
R071757,2
R007375,1
R002842,0
R069091,0
R075339,0
R045224,1
R030969,0
R067176,3
R038647,1
R041281,0
R092749,0
R066893,1
R001664,2
R091354,0
R025124,0
R019855,3
R076133,0
R022149,1
R093689,2
R034599,3
R026250,1
R081698,0
R015361,0
R016711,0
R061870,3
R043369,2
R028147,0
R089300,0
R019353,1
R013665,0
R085275,2
R022277,2
R041327,1
R098325,0
R009533,0
R007689,3
R056335,0
R067019,2
R034461,1
R049936,1
R021587,0
R065270,0
R075572,1
R017220,0
R093185,0
R098000,0
R074147,0
R079448,0
R060529,1
R005730,2
R033307,0
R015701,3
R090968,1
R086225,1
R096560,0
R062523,1
R044489,3
R068956,3
R073647,0
R046477,0
R084370,0
R063564,0
R082299,0
R082919,0
R039328,0
R009246,2
R001927,0
R040292,0
R014048,0
R015772,0
R085678,3
R085324,0
R083772,3
R066395,1
R028865,0
R031928,3
R069446,2
R028596,0
R016601,1
R081930,0
R017408,3
R059441,0
R088309,0
R021412,1
R004529,0
R065558,0
R034238,0
R069811,0
R057532,3
R039979,2
R003135,3
R023345,0
R023287,0
R010655,1
R053519,0
R058867,0
R098376,0
R064186,0
R096786,1
R067994,3
R058503,0
R080327,1
R005442,0
R007217,0
R028039,3
R099463,0
R070220,3
R029394,3
R034458,0
R021302,3
R008574,0
R077475,1
R097345,3
R086456,0
R084435,0
R004171,1
R011302,0
R013000,0
R049377,0
R000645,0
R003724,0
R022707,1
R079433,0
R042857,2
R021345,0
R087630,0
R019444,1
R055506,2
R048414,3
R067563,3
R035508,0
R086083,0
R084218,0
R081939,0
R009440,0
R099548,0
R050659,0
R009412,0
R046807,3
R015974,0
R036905,1
R079615,3
R005008,2
R004689,3
R038348,0
R074662,1
R075277,1
R088679,1
R083373,0
R006697,2
R020895,0
R049866,0
R083089,1
R083300,0
R086924,0
R019822,0
R012041,0
R027442,0
R076492,1
R042883,0
R054086,0
R024621,1
R091419,0
R080899,0
R071595,0
R064953,2
R004081,2
R025979,0
R019725,0
R094147,3
R090614,2
R083741,1
R028211,0
R079899,0
R075914,0
R052916,1
R079786,0
R079735,1
R023950,2
R060968,0
R031472,0
R087502,1
R061397,0
R043222,1
R092652,0
R012896,0
R016114,0
R091986,0
R057900,1
R052129,2
R075224,3
R028217,0
R055574,0
R097740,0
R095653,1
R034119,3
R038516,0
R066257,0
R047335,1
R084428,0
R056184,1
R073751,0
R089535,1
R069282,0
R005401,0
R056678,1
R053969,0
R003713,0
R004983,0
R022920,2
R015244,1
R077561,2
R033690,0
R000042,0
R026740,3
R046909,1
R070674,2
R023429,1
R049278,0
R074905,2
R035419,0
R008105,3
R067359,0
R037885,3
R049877,0
R006014,1
R004947,0
R070022,3
R051702,0
R042123,0
R003573,0
R045775,1
R057967,0
R054205,2
R069138,3
R062377,3
R011444,0
R099640,1
R025986,1
R085605,2
R070635,0
R008183,2
R068018,1
R029924,0
R062489,3
R038370,3
R097348,3
R094089,0
R015712,0
R093956,3
R027785,0
R012559,0
R066753,0
R075615,2
R004542,0
R050529,2
R067586,0
R026488,0
R092247,0
R090993,2
R037925,0
R060633,2
R026511,0
R083359,0
R042715,0
R020528,1
R036264,0
R025488,0
R077308,0
R018280,0
R003048,0
R063183,1
R026487,1
R040840,1
R020156,3
R076829,0
R076882,1
R093264,0
R059519,3
R002945,3
R054637,2
R068325,1
R054800,1
R075717,1
R068649,0
R097316,0
R016239,1
R052883,2
R046872,0
R052649,1
R044082,0
R025512,0
R008652,0
R009802,0
R045627,0
R038906,0
R080268,0
R087924,0
R091696,1
R028466,0
R022252,2
R010971,1
R034703,3
R069232,3
R076694,1
R077680,2
R038888,1
R007276,1
R075924,0
R022546,1
R045139,0
R085922,1
R027778,0
R093271,1
R098964,0
R085170,2
R030226,0
R086846,1
R079513,0
R023975,0
R066777,1
R036010,2
R035369,1
R056141,0
R067044,2
R014966,0
R002425,0
R045564,1
R086717,2
R018223,2
R014877,2
R018237,1
R077763,3
R062634,2
R034405,0
R059371,0
R015436,1
R084539,0
R062368,3
R079835,0
R078570,0
R089245,1
R026324,0
R084873,2
R061402,1
R014079,0
R051082,1
R067895,1
R066913,3
R017916,3
R038164,0
R031520,1
R099654,0
R085714,2
R088338,0
R032398,1
R065531,0
R060714,0
R076272,2
R047449,1
R029552,3
R008864,1
R033751,3
R065420,0
R001107,1
R077198,0
R040685,3
R007169,1
R031554,1
R069731,2
R073526,0
R023440,2
R055121,3
R035675,3
R070879,1
R027721,1
R049013,0
R068087,3
R099500,0
R063782,0
R060178,0
R016476,0
R061789,2
R060036,1
R038030,2
R053048,0
R015675,2
R059321,0
R069032,2
R054330,3
R010703,3
R071306,3
R035489,0
R012128,0
R076587,0
R081914,3
R039094,2
R095081,0
R098382,2
R021972,0
R088771,0
R090561,3
R032074,2
R045850,1
R086560,0
R024481,2
R046075,0
R091347,1
R096516,0
R025125,0
R020448,1
R032787,1
R050014,0
R010805,2
R045761,0
R081001,0
R003105,2
R077428,0
R056768,0
R087842,0
R082101,3
R086678,3
R059078,0
R094675,0
R070862,3
R004998,1
R032009,0
R027090,1
R091873,3
R042719,3
R045663,0
R049708,1
R083159,2
R014262,0
R029586,3
R061664,2
R063978,1
R071926,2
R096053,3
R070878,0
R055082,0
R092017,0
R063447,2
R046179,0
R080111,0
R060563,2
R041405,0
R080108,1
R037113,2
R028513,3
R089862,1
R055920,0
R007594,0
R094880,2
R009711,1
R062190,1
R033365,3
R023554,2
R014526,2
R093009,2
R039946,0
R053134,1
R085783,0
R011379,1
R056943,0
R046577,2
R031471,0
R006813,1
R013688,0
R009366,1
R072867,2
R072736,2
R093578,1
R093369,1
R033881,3
R041660,1
R053243,3
R059611,0
R011552,2
R045354,0
R022154,0
R056807,0
R061839,3
R074927,0
R094033,3
R023391,0
R074858,0
R056691,3
R042989,3
R099611,1
R078748,1
R088912,0
R045948,0
R074357,2
R068594,2
R080457,0
R061544,0
R010903,3
R076627,0
R024952,1
R031500,0
R010158,0
R077149,0
R075875,2
R015767,0
R083808,0
R080665,1
R078043,1
R053799,0
R054323,3
R059730,0
R006031,0
R015358,0
R073752,0
R087814,1
R012375,1
R047240,0
R008890,2
R071546,0
R066199,0
R061846,1
R070885,3
R035430,0
R000120,3
R087812,1
R086172,0
R098866,0
R070493,0
R077948,1
R044739,3
R076664,0
R096334,0
R052774,0
R049599,1
R064175,0
R051126,0
R009039,1
R068605,1
R074280,0
R028038,2
R098742,0
R068740,3
R097955,0
R015381,0
R074031,2
R071690,0
R097757,1
R093198,1
R077036,0
R006875,0
R025514,0
R070680,0
R098249,1
R019339,1
R032742,2
R095605,0
R065731,1
R047646,0
R073654,1
R019958,0
R022886,0
R094762,0
R071393,0
R082461,0
R053569,3
R073372,2
R032722,3
R019330,1
R031866,0
R082673,2
R012373,1
R091539,0
R021303,2
R040807,0
R037376,1
R007180,0
R090334,3
R024761,3
R090705,2
R094550,3
R027940,2
R091510,1
R028659,0
R078399,0
R014674,1
R042675,0
R020210,0
R013127,2
R059628,0
R008019,1
R083876,1
R074717,0
R032388,1
R011860,2
R083232,0
R042602,3
R062473,3
R030245,3
R038408,0
R055347,2
R022736,3
R050283,1
R010807,0
R085585,0
R012961,3
R056830,2
R027664,3
R061442,2
R030439,0
R029354,2
R065328,2
R052944,3
R039540,0
R061160,1
R047356,3
R006210,0
R090003,0
R035491,2
R070804,0
R013043,1
R034863,2
R006683,1
R000647,0
R059283,0
R077231,0
R069046,0
R031768,0
R039290,3
R002560,3
R011575,3
R026423,0
R056935,0
R013257,0
R083245,3
R013154,2
R092117,1
R019003,1
R066225,1
R058383,0
R037433,2
R023537,0
R005649,0
R009274,1
R020773,0
R095492,3
R056585,0
R049165,2
R035557,1
R040994,2
R067407,1
R091702,0
R028428,1
R072683,0
R047565,1
R070884,0
R006922,1
R093846,0
R065709,3
R074918,3
R098966,3
R063626,0
R023410,0
R086098,0
R044379,0
R055465,3
R081976,0
R032715,0
R008219,0
R004948,0
R063124,3
R078945,1
R037352,0
R035759,0
R004073,1
R041617,0
R021790,0
R045577,3
R045588,1
R027837,2
R072351,3
R072430,0
R095652,0
R047665,3
R015413,2
R084581,3
R033807,3
R072169,3
R054568,2
R026296,3
R066387,3
R034469,0
R080876,1
R017947,1
R069348,1
R063828,0
R042170,2
R041943,3
R065053,0
R020100,2
R013337,0
R051148,1
R024047,1
R046456,2
R052939,0
R046500,0
R086566,1
R063679,3
R096475,0
R012213,0
R048259,0
R027180,1
R093269,3
R059657,1
R002966,3
R012830,0
R010966,1
R053023,1
R011521,0
R078795,0
R096480,2
R017718,2
R019448,2
R056756,2
R005272,0
R082799,0
R064049,0
R013054,2
R082212,0
R008238,0
R020786,0
R004452,1
R082229,0
R006498,3
R071885,0
R056252,2
R014024,0
R083902,1
R016635,3
R009594,1
R059403,0
R048627,0
R033280,3
R073671,3
R021756,0
R080443,0
R000674,0
R090081,2
R083214,0
R042863,0
R076446,1
R088970,0
R029648,1
R048152,1
R085529,3
R086728,0
R086349,0
R091726,0
R038782,0
R065308,2
R086457,1
R047836,1
R034915,2
R043298,1
R083189,3
R030054,1
R029600,3
R026137,0
R091786,0
R094432,2
R044352,3
R059147,0
R096578,1
R068347,1
R083875,0
R071256,1
R090348,2
R014394,1
R074888,3
R091202,0
R052787,2
R069363,0
R027039,1
R059095,0
R023671,0
R022797,0
R062295,0
R061802,1
R086233,2
R012063,2
R094900,0
R015116,0
R049148,2
R019459,1
R012763,0
R033292,1
R050426,0
R061489,0
R082012,2
R083571,1
R060989,2
R046119,2
R087347,0
R031178,3
R096652,0
R051671,0
R093273,2
R099933,2
R074483,0
R068072,0
R057928,0
R030057,0
R038730,0
R071981,2
R008731,0
R001696,0
R079209,3
R018721,0
R058930,1
R060272,2
R084530,0
R011480,0
R009515,3
R093207,3
R042662,2
R052544,0
R081836,1
R047271,3
R061779,1
R042162,0
R005434,2
R017379,0
R015585,1
R095851,0
R061903,0
R053365,2
R062460,2
R023284,3
R071455,2
R029626,1
R015907,3
R097173,0
R058997,1
R089644,1
R034750,1
R043155,1
R003136,0
R085838,0
R074665,2
R095557,0
R062945,1
R049747,3
R038336,0
R024691,2
R075661,3
R031456,1
R024980,1
R096624,1
R023096,1
R063026,0
R011683,1
R011271,0
R051907,0
R017726,2
R089583,0
R000954,1
R022692,1
R094615,1
R061704,2
R031352,0
R053244,0
R008384,2
R094285,2
R020758,0
R044472,1
R017127,0
R029256,0
R093526,1
R095853,2
R060438,1
R023921,0
R028001,3
R022076,2
R063371,0
R071065,0
R035149,2
R077219,0
R077508,1
R075082,0
R050084,0
R097700,0
R056059,2
R056129,3
R030276,1
R041062,2
R045822,3
R087520,0
R090833,0
R064146,3
R089817,1
R070020,0
R041957,0
R055557,0
R021488,1
R028210,0
R057060,0
R073907,1
R081440,3
R094197,2
R086015,0
R070736,2
R035447,0
R015581,2
R087308,0
R051767,1
R066645,1
R034403,3
R052942,0
R010184,3
R013125,3
R035033,2
R064034,1
R015265,1
R079119,3
R080368,0
R034253,0
R099505,1
R082133,0
R037895,1
R054470,1
R012589,3
R080451,0
R042812,2
R088115,3
R052780,0
R040240,1
R088560,3
R028234,0
R013934,1
R090929,0
R041094,1
R046644,0
R086485,0
R029183,0
R060145,3
R090567,3
R016878,1
R024045,0
R073265,0
R082659,0
R089189,1
R075675,0
R009154,0
R018631,0
R082775,0
R009170,1
R077150,0
R093238,0
R072529,0
R036495,0
R008695,1
R062027,0
R048532,0
R057492,0
R059771,0
R057439,0
R045788,3
R093018,1
R038090,0
R082641,0
R092915,1
R099983,2
R093482,1
R091902,1
R006998,1
R043779,0
R083579,0
R072916,0
R033687,0
R073923,0
R073806,0
R085060,0
R087637,0
R064148,3
R080490,0
R064160,1
R098260,2
R076469,1
R057467,0
R049361,3
R067775,0
R034710,0
R020087,3
R070092,0
R098245,0
R059227,0
R034847,2
R053570,0
R055215,0
R018461,0
R038933,1
R023431,0
R005531,0
R054835,1
R057182,1
R067317,1
R039917,3
R088451,0
R093552,3
R064501,1
R045414,0
R062477,1
R070721,2
R012406,3
R036702,0
R015018,0
R017134,0
R081323,3
R012161,1
R045970,0
R056884,0
R019383,0
R078928,1
R087844,2
R022061,0
R073270,0
R094348,1
R080324,3
R064233,1
R066101,1
R004558,0
R099062,2
R054677,1
R045694,1
R063023,0
R063888,0
R071429,1
R092622,3
R007157,1
R003032,0
R032897,2
R030321,0
R099840,3
R079342,3
R049590,1
R006039,1
R040058,1
R074839,0
R033615,0
R078331,1
R088962,0
R062110,3
R061481,0
R069872,1
R077241,0
R070989,3
R076773,1
R038595,0
R066819,0
R047884,3
R089898,0
R038414,2
R042275,2
R076136,1
R009546,2
R077469,1
R062466,1
R096592,0
R033275,0
R051635,1
